QID,filename
Q137393744,Midnight at Christmas proof, etching print by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.V 5825.jpg
Q137393747,The old rooster and his young hen, etching print by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 29362.jpg
Q137393630,Portrait of Arthur Craco, photograph by Louis Gustave Cambier, 1938, Prints Department of the Royal Library of Belgium, S.IV 38022.jpg
Q137393631,Portrait of Arthur Craco, photograph by Louis Gustave Cambier, 1938, Prints Department of the Royal Library of Belgium, S.IV 84835.jpg
Q137393632,Portrait of Arthur Craco, photograph by Louis Gustave Cambier, 1938, Prints Department of the Royal Library of Belgium, S.IV 84834.jpg
Q137393633,Portrait of Arthur Craco, photograph by Louis Gustave Cambier, 1938, Prints Department of the Royal Library of Belgium, S.IV 84833.jpg
Q137393634,Portrait of Arthur Craco, photograph by Louis Gustave Cambier, 1938, Prints Department of the Royal Library of Belgium, S.IV 84832.jpg
Q137393635,Portrait of Arthur Craco, photograph by Louis Gustave Cambier, 1938, Prints Department of the Royal Library of Belgium, S.IV 84831.jpg
Q137393636,Portrait of Arthur Craco, photograph by Louis Gustave Cambier, 1938, Prints Department of the Royal Library of Belgium, S.IV 84830.jpg
Q137393637,Portrait of Arthur Craco, photograph by Louis Gustave Cambier, 1938, Prints Department of the Royal Library of Belgium, S.IV 84829.jpg
Q137393638,Portrait of Arthur Craco, photograph by Louis Gustave Cambier, 1938, Prints Department of the Royal Library of Belgium, S.IV 84828.jpg
Q137393639,Portrait of Arthur Craco, photograph by Louis Gustave Cambier, 1938, Prints Department of the Royal Library of Belgium, S.IV 84827.jpg
Q137393641,Portrait of Arthur Craco, photograph by Louis Gustave Cambier, 1938, Prints Department of the Royal Library of Belgium, S.IV 84826.jpg
Q137393642,The adoration of the shepherds or the nativity during the 1935 international exhibition in Brussels, photograph by Arthur Craco, 1935, Prints Department of the Royal Library of Belgium, S.IV 109166.jpg
Q137393643,The adoration of the shepherds or the nativity during the 1935 international exhibition in Brussels, photograph by Arthur Craco, 1935, Prints Department of the Royal Library of Belgium, S.IV 160165.jpg
Q137393644,Relief of faces seen from the side, photograph by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 108867.jpg
Q137393645,Design for a well surround, photograph by Arthur Craco, 1925, Prints Department of the Royal Library of Belgium, S.IV 108866.jpg
Q137393646,Design for a well surround, photograph by Arthur Craco, 1925, Prints Department of the Royal Library of Belgium, S.IV 108865.jpg
Q137393649,The entombment of Jesus, photograph by Arthur Craco, 1900, Prints Department of the Royal Library of Belgium, S.IV 109163.jpg
Q137393650,The search for Jesus, photograph by Arthur Craco, 1900, Prints Department of the Royal Library of Belgium, S.IV 109162.jpg
Q137393651,The descent from the cross, photograph by Arthur Craco, 1900, Prints Department of the Royal Library of Belgium, S.IV 109161.jpg
Q137393652,The reunion with Jesus, photograph by Arthur Craco, 1900, Prints Department of the Royal Library of Belgium, S.IV 109160.jpg
Q137393653,The compassion of Mary, photograph by Arthur Craco, 1900, Prints Department of the Royal Library of Belgium, S.IV 109159.jpg
Q137393654,The flight into Egypt, photograph by Arthur Craco, 1900, Prints Department of the Royal Library of Belgium, S.IV 109158.jpg
Q137393655,The seven sorrows of Mary, photograph by Arthur Craco, 1900, Prints Department of the Royal Library of Belgium, S.IV 109157-109163.jpg
Q137393656,Simeon's prophecy, photograph by Arthur Craco, 1900, Prints Department of the Royal Library of Belgium, S.IV 109157.jpg
Q137393664,The nativity, photograph by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109151.jpg
Q137393665,The nativity, photograph by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109150.jpg
Q137393666,The nativity, photograph by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109149.jpg
Q137393667,The nativity, photograph by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109148.jpg
Q137393668,The nativity, photograph by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109147.jpg
Q137393669,The nativity, photograph by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109146.jpg
Q137393670,The nativity, photograph by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109145.jpg
Q137393671,Sculpture of Christ as a ruler, photograph by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109144.jpg
Q137393672,Sculpture of Jesus on a pannel, photograph by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109143.jpg
Q137393673,Sculpture of a kiss, photograph by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109142.jpg
Q137393674,Sculpture of a woman and child in a crib, photograph by Arthur Craco, 1900, Prints Department of the Royal Library of Belgium, S.IV 109141.jpg
Q137393675,Sculpture of a beggarwoman, photograph by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109140.jpg
Q137393676,Sculpture of a beggarwoman, photograph by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109139.jpg
Q137393677,Sculpture of a head, photograph by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109138.jpg
Q137393678,Sculpture of a bearded face, photograph by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109136.jpg
Q137393679,Sculpture of a smiling face, photograph by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109137.jpg
Q137393680,Sculpture of a face, photograph by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109135.jpg
Q137393681,Sculpture of a head, photograph by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109134.jpg
Q137393682,Fountain of cats, Andenne, photograph by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109133.jpg
Q137393683,Sculpture of a bulldog, photograph by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109132.jpg
Q137393684,Sculpture of a bird, photograph by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109131.jpg
Q137393686,Sculpture of a skinny dog, seen from the left, photograph by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109130.jpg
Q137393687,Sculpture of a skinny dog, seen from the right, photograph by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109129.jpg
Q137393688,Sculpture of a dog, photograph by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109128.jpg
Q137393690,Fountain in Andenne, Albert avenue, photograph by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109126.jpg
Q137393691,Ceramic sculpture of a crab, photograph by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109125.jpg
Q137393689,Sculpture of a head, photograph by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109127.jpg
Q137393692,La fontaine aux faisans, Andenne, photograph by Arthur Craco, 1913, Prints Department of the Royal Library of Belgium, S.IV 109124.jpg
Q137393693,Ceramic sculpture of a seated child, photograph by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109123.jpg
Q137393694,Bust of Johann Sebastian Bach, photograph by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109122.jpg
Q137393697,Vase, photograph by Arthur Craco, 1899, Prints Department of the Royal Library of Belgium, S.IV 109121.jpg
Q137393698,Egg-shaped vase, photograph by Arthur Craco, 1899, Prints Department of the Royal Library of Belgium, S.IV 109120.jpg
Q137393699,The flight in the storm, etching print by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.III 76092.jpg
Q137393700,The flight in the storm, etching print by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.III 76093.jpg
Q137393701,The infernal hunt (legend of the forests), etching print by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 28687.jpg
Q137393702,The infernal hunt (legend of the forests), etching print by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.III 24362.jpg
Q137393703,Eagle fight, etching print by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.III 29999.jpg
Q137393704,Eagle fight, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.III 29998.jpg
Q137393705,Eagles fighting over a long-necked bird, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.III 62219.jpg
Q137393706,Adoration of de Magi, etching print by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.III 19418.jpg
Q137393707,Adoration of de Magi, lithography by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.III 19420.jpg
Q137393708,Adoration of de Magi: red proof, etching print by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.III 19419.jpg
Q137393709,Adoration of de Magi: black proof, etching print by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.III 19416.jpg
Q137393710,Adoration of de Magi: beige proof, etching print by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.III 19421.jpg
Q137393711,Adoration of de Magi: yellow proof, etching print by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.III 19422.jpg
Q137393712,Adoration of de Magi: grey-green proof, etching print by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.III 19417.jpg
Q137393713,Adoration of de Magi: grey-green proof, etching print by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.III 19415.jpg
The infernal hunt (legend of the forests),The infernal hunt (legend of the forests), drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.III 24363.jpg
Q137393717,The entombment of Jesus, photograph by Arthur Craco, 1937, Prints Department of the Royal Library of Belgium, S.IV 39556.jpg
Q137393718,The descent from the cross, photograph by Arthur Craco, 1937, Prints Department of the Royal Library of Belgium, S.IV 39555.jpg
Q137393719,The compassion of Mary, photograph by Arthur Craco, 1937, Prints Department of the Royal Library of Belgium, S.IV 39554.jpg
Q137393720,The reunion with Jesus, photograph by Arthur Craco, 1937, Prints Department of the Royal Library of Belgium, S.IV 39553.jpg
Q137393721,The search for Jesus, photograph by Arthur Craco, 1937, Prints Department of the Royal Library of Belgium, S.IV 39552.jpg
Q137393722,The flight into Egypt, photograph by Arthur Craco, 1937, Prints Department of the Royal Library of Belgium, S.IV 39551.jpg
Q137393723,Simeon's prophecy, photograph by Arthur Craco, 1937, Prints Department of the Royal Library of Belgium, S.IV 39550.jpg
Q137393724,The seven sorrows of Mary, photograph by Arthur Craco, 1937, Prints Department of the Royal Library of Belgium, S.IV 39550-39556.jpg
Q137393725,La Cougnole, etching print by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 95263.jpg
Q137393726,La Cougnole, etching print by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 95262.jpg
Q137393727,La Cougnole, etching print by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 95261.jpg
Q137393728,La Cougnole, etching print by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 95260.jpg
Q137393729,The poacher, etching print by Arthur Craco, 1945, Prints Department of the Royal Library of Belgium, S.V 13538.jpg
Q137393730,The poacher, etching print by Arthur Craco, 1945, Prints Department of the Royal Library of Belgium, S.V 13539.jpg
Q137393731,The orchid knight: panel on the right, etching print by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.III 67150.jpg
Q137393732,The orchid knight: panel on the left, etching print by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.III 67148.jpg
Q137393733,The orchid knight: centre panel, etching print by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.III 67149.jpg
Q137393734,Forever wallonian, etching print by Arthur Craco, s.d., Prints Department of the Royal Library of Belgium, S.III 19424.jpg
Q137393737,Forever wallonian, etching print by Arthur Craco, s.d., Prints Department of the Royal Library of Belgium, S.III 19423.jpg
Q137393738,Saint Martin, etching print by Arthur Craco, 1941, Prints Department of the Royal Library of Belgium, S.IV 93745.jpg
Q137393739,Saint Martin, etching print by Arthur Craco, 1941, Prints Department of the Royal Library of Belgium, S.IV 93744.jpg
Q137393740,Saint Martin, etching print by Arthur Craco, 1941, Prints Department of the Royal Library of Belgium, S.IV 93743.jpg
Q137393741,Saint Martin, etching print by Arthur Craco, 1941, Prints Department of the Royal Library of Belgium, S.IV 93746.jpg
Q137393742,Saint Martin, etching print by Arthur Craco, 1941, Prints Department of the Royal Library of Belgium, S.IV 93747.jpg
Q137393743,Midnight at Christmas: proof, etching print by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.V 5826.jpg
Q137393746,The old rooster and his young hen, etching print by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 29361.jpg
Q137393745,Midnight at Christmas, etching print by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.V 5824.jpg
Q137393748,Cock fight, etching print by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 38016.jpg
Q137393749,Cock fight: version printed onto gold leaf, etching print by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 38018.jpg
Q137393750,Rooster and hen, etching print by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.III 111565.jpg
Q137393751,Cock fight, etching print by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.III 111564.jpg
Q137393752,The beggarwoman, etching print by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.III 100499.jpg
Q137393753,The beggarwoman, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.III 100500.jpg
Q137393754,The wood gatherer, etching print by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.III 106413.jpg
Q137393755,The wood gatherer, etching print by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 38015.jpg
Q137393758,The tribunal, etching print by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 29359.jpg
Q137393759,The tribunal, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 29360.jpg
Q137394064,Award-winning designs from the first competition for headpieces, initial letters and tailpieces, etching print by Arthur Craco, 1894, Prints Department of the Royal Library of Belgium, S.V 68886.jpg
Q137394065,Award-winning designs from the first competition for headpieces, initial letters and tailpieces, etching print by Arthur Craco, 1894, Prints Department of the Royal Library of Belgium, S.I 40314.jpg
Q137394067,Template for the statue of Saint Joseph, drawing by Arthur Craco, 1900, Prints Department of the Royal Library of Belgium, S.V 3185.jpg
Q137394068,The entombment of Christ, drawing by Arthur Craco, 1880, Prints Department of the Royal Library of Belgium, S.IV 28736.jpg
Q137394069,Jesus onThe cross, drawing by Arthur Craco, 1880, Prints Department of the Royal Library of Belgium, S.IV 28735.jpg
Q137394070,The descent fromThe cross, drawing by Arthur Craco, 1880, Prints Department of the Royal Library of Belgium, S.IV 28734.jpg
Q137394071,The reunion, drawing by Arthur Craco, 1880, Prints Department of the Royal Library of Belgium, S.IV 28733.jpg
Q137394072,The search for Jesus: template forThe Seven Sorrows ofThe Virgin, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 28732.jpg
Q137394073,The flight into Egypt, drawing by Arthur Craco, 1880, Prints Department of the Royal Library of Belgium, S.IV 28731.jpg
Q137394074,Meeting with Simeon, drawing by Arthur Craco, 1880, Prints Department of the Royal Library of Belgium, S.IV 28730.jpg
Q137394075,Walloon forever, etching plate by Arthur Craco, s.d., Prints Department of the Royal Library of Belgium, 0696-C.jpg
Q137394076,The storm, etching plate by Arthur Craco, s.d., Prints Department of the Royal Library of Belgium, 1665-E.jpg
Q137394078,Beggar woman, etching plate by Arthur Craco, s.d., Prints Department of the Royal Library of Belgium, 1669-D.jpg
Q137394079,The legend of Saint Hubert, etching plate by Arthur Craco, s.d., Prints Department of the Royal Library of Belgium, 1663-E.jpg
Q137394080,Tribute to Liège, etching plate by Arthur Craco, s.d., Prints Department of the Royal Library of Belgium, 1668-D.jpg
Q137394081,The scarecrow, etching plate by Arthur Craco, s.d., Prints Department of the Royal Library of Belgium, 1667-D.jpg
Q137394082,The Gallic rooster, etching plate by Arthur Craco, s.d., Prints Department of the Royal Library of Belgium, 0697-C.jpg
Q137394083,Eagle fight, etching plate by Arthur Craco, s.d., Prints Department of the Royal Library of Belgium, 1662-E.jpg
Q137394084,The hellish chase, etching plate by Arthur Craco, s.d., Prints Department of the Royal Library of Belgium, 1664-E.jpg
Q137394085,The Imperial Eagles, etching plate by Arthur Craco, s.d., Prints Department of the Royal Library of Belgium, 1666-D.jpg
Q137394087,Those who don't care: end of the trilogy, etching print by Arthur Craco, 1937, Prints Department of the Royal Library of Belgium, BR IV 4013 B 3.djvu
Q137394088,Viscous ramparts, etching print by Arthur Craco, 1935, Prints Department of the Royal Library of Belgium, BR IV 4013 B 2.djvu
Q137394092,Rooster and hen, etching print by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 38017.jpg
Q137394093,Adoration of de Magi, etching print by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.II 137969.jpg
Q137394095,Sculpted head of Saint Joseph, photograph by Arthur Craco, 1900, Prints Department of the Royal Library of Belgium, S.IV 103591.jpg
Q137394097,Le vieux clochard, photograph by Arthur Craco, 1900, Prints Department of the Royal Library of Belgium, S.IV 108863.jpg
Q137394098,La fontaine aux faisans, Andenne, photograph by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.V 906.jpg
Q137394100,La bûcheronne, etching print by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 30263.jpg
Q137394101,The beggarwoman, etching print by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 30262.jpg
Q137394102,Wallon-toujours, etching print by Arthur Craco, s.d., Prints Department of the Royal Library of Belgium, S.III 8782.jpg
Q137394104,The orchid knight: triptych, etching print by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.III 67148 à 67150.jpg
